contract_id,content_id,studio,royalty_rate,rate_per_play,territory,start_date,end_date,tier_threshold,tier_rate
C0687,Music_124,NovaPic,0.0853,0.0127,"{BR,JP,CA}",2023-11-07,2026-05-25,50000,0.0108
C0688,Movie_255,StellarSound,0.1423,0.0404,"{AU,IN,UK,JP,FR}",2024-05-17,2026-09-04,200000,0.0343
C0689,Movie_112,GridMedia,0.1062,0.0237,"{US,BR}",2023-05-02,2025-04-21,200000,0.0201
C0690,Movie_348,NeonFilms,0.125,0.0441,"{US,FR,CA,DE,UK}",2024-12-24,2026-05-18,150000,0.0375
C0691,Movie_413,Apex Studios,0.1291,0.0154,"{CA,AU,JP,DE,BR}",2024-08-08,2026-10-27,150000,0.0131
C0692,Movie_063,NovaPic,0.1276,0.0442,"{BR,DE}",2024-05-21,2026-11-07,200000,0.0376
C0693,Movie_101,StellarSound,0.1771,0.0347,"{JP,US,AU,DE}",2023-02-16,2024-06-10,100000,0.0295
C0694,Show_162,GridMedia,0.1637,0.024,"{JP,BR}",2023-04-10,2025-04-29,200000,0.0204
C0695,Show_170,NeonFilms,0.1145,0.0243,"{IN,FR}",2023-08-29,2026-04-15,100000,0.0207
C0696,Show_190,Apex Studios,0.1112,0.0134,"{CA,JP,FR,US}",2024-07-05,2026-04-26,50000,0.0114
C0697,Movie_056,NovaPic,0.0837,0.0363,"{DE,US,JP,IN,FR}",2023-01-23,2024-11-13,150000,0.0309
C0698,Movie_479,StellarSound,0.1178,0.0256,"{AU,CA}",2024-12-08,2027-08-25,200000,0.0218
C0699,Movie_421,GridMedia,0.1006,0.0299,"{DE,JP,IN}",2023-07-26,2025-10-13,100000,0.0254
C0700,Show_256,NeonFilms,0.1435,0.049,"{DE,FR,US}",2023-11-01,2026-04-19,50000,0.0416
C0701,Movie_363,Apex Studios,0.1202,0.019,"{JP,DE}",2023-03-10,2025-08-26,50000,0.0161
C0702,Movie_442,NovaPic,0.1601,0.029,"{CA,DE,AU,UK}",2024-03-19,2026-12-04,75000,0.0247
C0703,Show_175,StellarSound,0.134,0.018,"{FR,AU,JP,DE}",2023-07-04,2024-06-28,150000,0.0153
C0704,Music_147,GridMedia,0.1428,0.0306,"{IN,AU,UK,JP,DE}",2024-09-21,2027-09-06,75000,0.026
C0705,Movie_097,NeonFilms,0.1707,0.0474,"{JP,AU,CA}",2023-09-04,2024-12-27,50000,0.0403
C0706,Movie_195,Apex Studios,0.1546,0.0406,"{JP,CA,FR,AU,IN}",2023-10-01,2025-06-22,150000,0.0345
C0707,Movie_417,NovaPic,0.1446,0.0203,"{BR,IN,US}",2023-06-03,2024-11-24,200000,0.0173
C0708,Show_210,StellarSound,0.0828,0.0419,"{AU,BR,IN,JP,US}",2023-07-26,2024-12-17,100000,0.0356
C0709,Movie_249,GridMedia,0.1073,0.0112,"{US,AU,BR}",2023-01-21,2024-02-15,100000,0.0095
C0710,Movie_485,NeonFilms,0.166,0.0134,"{CA,BR,UK,JP}",2024-11-04,2025-12-29,200000,0.0114
C0711,Show_091,Apex Studios,0.1197,0.0436,"{CA,FR,DE}",2024-11-11,2027-04-30,75000,0.0371
C0712,Show_085,NovaPic,0.175,0.0473,"{CA,IN,DE,US,UK}",2023-12-04,2026-05-22,100000,0.0402
C0713,Movie_136,StellarSound,0.1537,0.0422,"{IN,UK,US,CA,JP}",2023-10-09,2025-11-27,75000,0.0359
C0714,Show_254,GridMedia,0.1208,0.0445,"{FR,JP,AU,US,UK}",2024-07-12,2026-08-01,50000,0.0378
C0715,Movie_220,NeonFilms,0.1275,0.0199,"{JP,AU,FR}",2024-01-12,2025-10-03,100000,0.0169
C0716,Show_268,Apex Studios,0.0821,0.0487,"{US,IN}",2023-09-17,2026-02-03,200000,0.0414
C0717,Show_186,NovaPic,0.1185,0.0356,"{FR,IN}",2024-03-29,2026-03-19,100000,0.0303
C0718,Movie_286,StellarSound,0.0808,0.0484,"{CA,IN,UK,FR}",2023-06-14,2025-08-02,100000,0.0411
C0719,Movie_244,GridMedia,0.1431,0.0452,"{DE,CA}",2024-05-18,2026-08-06,150000,0.0384
C0720,Show_027,NeonFilms,0.1537,0.0471,"{CA,UK,JP,AU,DE}",2023-03-09,2025-01-27,100000,0.04
C0721,Show_229,Apex Studios,0.1221,0.0392,"{AU,US,BR,FR}",2024-10-18,2027-06-05,200000,0.0333
C0722,Movie_339,NovaPic,0.0984,0.0277,"{BR,IN}",2024-10-05,2026-06-27,75000,0.0235
C0723,Music_073,StellarSound,0.1114,0.0133,"{FR,UK,BR}",2024-08-31,2027-05-18,75000,0.0113
C0724,Movie_070,GridMedia,0.121,0.0476,"{UK,DE,CA,JP,AU}",2023-12-02,2025-08-23,150000,0.0405
C0725,Music_075,NeonFilms,0.0999,0.0266,"{BR,IN,US,FR,DE}",2024-10-24,2027-05-12,75000,0.0226
C0726,Movie_061,Apex Studios,0.1427,0.0463,"{DE,UK,US}",2024-02-15,2026-09-02,150000,0.0394
C0727,Show_147,NovaPic,0.1229,0.0204,"{UK,CA,US,JP}",2024-06-22,2026-07-12,50000,0.0173
C0728,Show_225,StellarSound,0.1573,0.0471,"{IN,FR}",2023-07-15,2025-03-06,150000,0.04
C0729,Movie_073,GridMedia,0.1088,0.0298,"{IN,FR,BR,UK,CA}",2024-03-04,2025-07-27,75000,0.0253
C0730,Movie_008,NeonFilms,0.1209,0.0158,"{IN,AU,CA,UK}",2024-08-19,2027-05-06,100000,0.0134
C0731,Music_168,Apex Studios,0.1447,0.0134,"{JP,BR,FR}",2023-08-06,2026-05-22,150000,0.0114
C0732,Show_235,NovaPic,0.1183,0.0269,"{CA,FR,DE,US}",2023-02-23,2024-12-14,200000,0.0229
C0733,Movie_236,StellarSound,0.1731,0.0288,"{US,DE}",2024-05-31,2026-12-17,100000,0.0245
C0734,Show_068,GridMedia,0.1181,0.0491,"{FR,US,DE}",2023-07-03,2025-02-22,100000,0.0417
C0735,Show_103,NeonFilms,0.097,0.0297,"{UK,CA,FR,JP,DE}",2024-03-19,2025-07-12,100000,0.0252
C0736,Movie_022,Apex Studios,0.106,0.0225,"{DE,JP,IN,UK,AU}",2024-09-19,2027-09-04,75000,0.0191
C0737,Movie_347,NovaPic,0.1727,0.0307,"{JP,AU,BR}",2023-06-04,2025-10-21,150000,0.0261
C0738,Music_028,StellarSound,0.1653,0.0363,"{IN,UK}",2023-02-25,2024-09-17,150000,0.0309
C0739,Movie_231,GridMedia,0.0983,0.0288,"{BR,CA,IN,US,FR}",2024-01-01,2026-10-17,75000,0.0245
C0740,Movie_254,NeonFilms,0.1361,0.0283,"{CA,JP,US}",2023-07-28,2025-04-18,50000,0.0241
C0741,Movie_124,Apex Studios,0.0981,0.0167,"{IN,US,DE,BR}",2023-07-04,2025-07-23,200000,0.0142
C0742,Movie_463,NovaPic,0.172,0.0198,"{JP,US}",2023-10-19,2026-07-05,150000,0.0168
C0743,Show_030,StellarSound,0.1781,0.0149,"{JP,UK}",2023-01-30,2024-03-25,100000,0.0127
C0744,Movie_449,GridMedia,0.126,0.0383,"{DE,US,UK,AU,FR}",2024-04-08,2026-01-28,150000,0.0326
C0745,Music_032,NeonFilms,0.1747,0.05,"{IN,US,BR}",2024-10-21,2026-07-13,200000,0.0425
C0746,Music_172,Apex Studios,0.1123,0.0122,"{CA,BR,UK,FR,JP}",2024-02-13,2025-04-08,50000,0.0104
C0747,Show_188,NovaPic,0.0821,0.0183,"{DE,UK,US,AU,IN}",2024-03-18,2027-02-01,150000,0.0156
C0748,Music_045,StellarSound,0.1606,0.0224,"{JP,CA,BR}",2024-01-12,2026-05-01,200000,0.019
C0749,Movie_320,GridMedia,0.1,0.0278,"{DE,BR,US,IN,UK}",2024-09-20,2026-02-12,150000,0.0236
C0750,Show_231,NeonFilms,0.1234,0.027,"{AU,IN,JP,BR}",2024-12-31,2026-04-25,50000,0.0229
C0751,Movie_206,Apex Studios,0.1731,0.0311,"{DE,AU}",2024-03-23,2025-05-17,200000,0.0264
C0752,Show_207,NovaPic,0.1707,0.0291,"{DE,IN,FR}",2024-03-13,2025-12-03,75000,0.0247
C0753,Music_139,StellarSound,0.1369,0.032,"{FR,BR}",2024-02-27,2025-05-22,50000,0.0272
C0754,Show_285,GridMedia,0.1265,0.0388,"{DE,CA,BR,FR}",2023-01-17,2024-04-11,100000,0.033
C0755,Music_067,NeonFilms,0.1541,0.0285,"{US,CA,IN,JP,UK}",2023-11-18,2026-05-06,75000,0.0242
C0756,Movie_434,Apex Studios,0.1524,0.0403,"{JP,UK,CA,BR}",2023-03-22,2026-02-04,150000,0.0343
C0757,Show_122,NovaPic,0.1782,0.0204,"{FR,US,AU,IN,BR}",2023-01-14,2024-06-07,50000,0.0173
C0758,Show_041,StellarSound,0.1456,0.0284,"{DE,JP,AU,BR,IN}",2023-11-06,2024-12-30,150000,0.0241
C0759,Music_056,GridMedia,0.0925,0.0106,"{IN,US}",2023-08-03,2025-10-21,50000,0.009
C0760,Movie_170,NeonFilms,0.1449,0.036,"{CA,DE,BR}",2024-04-19,2025-08-12,150000,0.0306
C0761,Show_063,Apex Studios,0.1274,0.0109,"{AU,FR,IN}",2023-01-21,2025-03-11,75000,0.0093
C0762,Movie_487,NovaPic,0.1385,0.0181,"{US,JP,FR,BR,IN}",2024-03-01,2026-05-20,200000,0.0154
C0763,Show_176,StellarSound,0.1537,0.0338,"{US,AU,IN,BR}",2024-06-09,2026-11-26,200000,0.0287
C0764,Movie_132,GridMedia,0.1525,0.0474,"{US,FR,IN}",2024-08-13,2026-06-04,150000,0.0403
C0765,Movie_129,NeonFilms,0.1353,0.0207,"{CA,AU,DE,JP,UK}",2024-04-04,2027-01-19,150000,0.0176
C0766,Show_046,Apex Studios,0.1236,0.0165,"{JP,AU,CA,DE,BR}",2024-08-24,2027-05-11,75000,0.014
C0767,Movie_071,NovaPic,0.1139,0.0341,"{DE,BR,IN}",2024-11-20,2027-07-08,150000,0.029
C0768,Movie_498,StellarSound,0.1535,0.0418,"{DE,CA,JP}",2024-05-09,2025-09-01,75000,0.0355
C0769,Show_250,GridMedia,0.0973,0.0163,"{BR,AU}",2023-11-07,2025-05-30,150000,0.0139
C0770,Movie_088,NeonFilms,0.1009,0.0119,"{DE,JP,AU,CA}",2023-06-28,2025-10-15,50000,0.0101
C0771,Music_134,Apex Studios,0.0832,0.0125,"{IN,CA}",2024-07-29,2026-02-19,150000,0.0106
C0772,Music_066,NovaPic,0.1286,0.0497,"{FR,DE}",2023-06-04,2026-03-20,100000,0.0422
C0773,Movie_247,StellarSound,0.1674,0.0342,"{AU,FR}",2023-04-24,2024-07-17,50000,0.0291
C0774,Movie_060,GridMedia,0.1582,0.0344,"{FR,CA}",2023-06-21,2026-02-05,50000,0.0292
C0775,Movie_246,NeonFilms,0.0918,0.0182,"{DE,AU,BR}",2024-06-02,2026-08-21,100000,0.0155
C0776,Movie_315,Apex Studios,0.1533,0.014,"{UK,CA,BR,AU}",2024-03-25,2026-04-14,100000,0.0119
C0777,Movie_372,NovaPic,0.1569,0.0103,"{DE,UK,US,AU}",2024-01-17,2026-11-02,150000,0.0088
C0778,Music_009,StellarSound,0.1555,0.0244,"{FR,BR,AU}",2023-08-22,2024-12-14,75000,0.0207
C0779,Movie_020,GridMedia,0.1602,0.0265,"{FR,JP,US,IN,CA}",2023-01-11,2025-10-27,150000,0.0225
C0780,Show_001,NeonFilms,0.1606,0.0477,"{JP,BR,AU,CA}",2024-03-20,2025-04-14,50000,0.0405
C0781,Movie_332,Apex Studios,0.1193,0.0115,"{FR,DE}",2024-03-05,2026-02-23,75000,0.0098
C0782,Show_114,NovaPic,0.1686,0.038,"{JP,US,BR,UK}",2024-06-24,2027-01-10,100000,0.0323
C0783,Movie_001,StellarSound,0.172,0.038,"{FR,AU,JP}",2023-12-20,2026-08-06,150000,0.0323
C0784,Show_044,GridMedia,0.1205,0.0179,"{US,JP}",2024-02-04,2026-12-20,100000,0.0152
C0785,Show_053,NeonFilms,0.1519,0.0452,"{IN,CA,DE,BR}",2023-11-16,2026-03-05,200000,0.0384
C0786,Movie_166,Apex Studios,0.1141,0.0354,"{FR,DE}",2023-09-05,2026-08-20,50000,0.0301
C0787,Show_299,NovaPic,0.1104,0.0269,"{US,JP}",2023-09-23,2026-05-10,200000,0.0229
C0788,Movie_383,StellarSound,0.1307,0.015,"{DE,US,IN,UK,CA}",2024-08-18,2027-02-04,50000,0.0127
C0789,Music_035,GridMedia,0.1515,0.0475,"{JP,DE,UK}",2024-11-13,2027-08-30,200000,0.0404
C0790,Music_174,NeonFilms,0.1373,0.0156,"{CA,JP,DE}",2024-08-19,2026-02-10,150000,0.0133
C0791,Music_095,Apex Studios,0.1623,0.0245,"{BR,FR,US}",2023-04-05,2024-04-29,50000,0.0208
C0792,Show_297,NovaPic,0.1225,0.0152,"{CA,JP,AU,DE,IN}",2024-08-25,2027-01-12,75000,0.0129
C0793,Music_200,StellarSound,0.1319,0.0258,"{BR,AU,JP,IN,FR}",2023-06-16,2024-10-08,100000,0.0219
C0794,Movie_306,GridMedia,0.1306,0.0294,"{FR,CA,JP}",2023-08-06,2025-09-24,150000,0.025
C0795,Show_141,NeonFilms,0.1273,0.0399,"{CA,BR,US,AU}",2024-01-14,2026-07-02,200000,0.0339
C0796,Movie_109,Apex Studios,0.109,0.0309,"{DE,JP,UK,BR}",2024-05-12,2025-05-07,50000,0.0263
C0797,Show_020,NovaPic,0.1591,0.0157,"{US,DE,UK,CA,JP}",2024-05-15,2025-05-10,200000,0.0133
C0798,Movie_183,StellarSound,0.0922,0.0239,"{AU,DE,FR,IN,UK}",2024-01-22,2026-04-11,50000,0.0203
C0799,Show_281,GridMedia,0.1634,0.0433,"{FR,AU,BR}",2024-04-05,2026-12-21,75000,0.0368
C0800,Show_013,NeonFilms,0.1249,0.0447,"{BR,FR}",2023-08-27,2025-08-16,100000,0.038
C0801,Music_131,Apex Studios,0.1139,0.0118,"{CA,UK,JP,US}",2024-08-08,2027-03-26,150000,0.01
C0802,Show_237,NovaPic,0.1596,0.0383,"{FR,CA}",2023-07-17,2026-02-01,200000,0.0326
C0803,Show_240,StellarSound,0.1342,0.0403,"{AU,US,FR}",2024-11-05,2027-03-25,200000,0.0343
C0804,Movie_004,GridMedia,0.098,0.0108,"{AU,CA,BR}",2024-06-30,2027-01-16,75000,0.0092
C0805,Music_109,NeonFilms,0.112,0.0336,"{JP,BR}",2023-07-04,2025-07-23,150000,0.0286
C0806,Movie_162,Apex Studios,0.0824,0.0311,"{CA,FR,US,DE}",2023-06-22,2025-03-13,150000,0.0264
C0807,Movie_446,NovaPic,0.0944,0.0202,"{DE,BR,JP}",2023-06-23,2024-07-17,50000,0.0172
C0808,Music_132,StellarSound,0.1414,0.023,"{DE,BR}",2023-04-12,2025-01-31,50000,0.0195
C0809,Music_199,GridMedia,0.0942,0.0457,"{CA,US,FR,BR,DE}",2024-08-23,2026-03-16,100000,0.0388
C0810,Music_156,NeonFilms,0.1293,0.0401,"{DE,US}",2023-11-22,2026-01-10,150000,0.0341
C0811,Show_157,Apex Studios,0.1353,0.0126,"{IN,US,UK,DE,JP}",2024-11-22,2026-02-15,50000,0.0107
C0812,Show_288,NovaPic,0.1046,0.0322,"{BR,AU,US,JP}",2024-05-27,2025-11-18,75000,0.0274
C0813,Music_100,StellarSound,0.1583,0.0157,"{IN,BR,DE}",2024-04-07,2025-05-02,200000,0.0133
C0814,Show_269,GridMedia,0.0801,0.0286,"{UK,US,AU,IN}",2023-10-07,2026-04-24,200000,0.0243
C0815,Music_137,NeonFilms,0.1051,0.0372,"{FR,DE,US}",2023-06-15,2026-04-30,100000,0.0316
C0816,Show_199,Apex Studios,0.1334,0.0128,"{CA,UK,JP,DE,AU}",2024-03-18,2025-09-09,50000,0.0109
C0817,Movie_118,NovaPic,0.141,0.0483,"{DE,AU,UK,CA}",2024-11-09,2026-08-31,100000,0.0411
C0818,Show_239,StellarSound,0.1142,0.0284,"{US,UK,JP,FR}",2024-09-15,2026-12-04,200000,0.0241
C0819,Music_031,GridMedia,0.0804,0.0104,"{FR,AU,BR,IN,DE}",2023-03-25,2025-11-09,75000,0.0088
C0820,Movie_012,NeonFilms,0.1451,0.0315,"{JP,BR}",2024-09-07,2026-07-29,150000,0.0268
C0821,Show_067,Apex Studios,0.1187,0.0436,"{AU,JP}",2023-07-17,2025-09-04,50000,0.0371
C0822,Movie_258,NovaPic,0.0809,0.0397,"{IN,CA,BR,DE}",2024-10-02,2026-06-24,100000,0.0337
C0823,Show_042,StellarSound,0.1608,0.0188,"{US,DE,IN,JP}",2024-12-24,2027-07-12,150000,0.016
C0824,Movie_480,GridMedia,0.1009,0.0178,"{DE,AU}",2023-06-24,2025-11-10,150000,0.0151
C0825,Music_164,NeonFilms,0.0994,0.0396,"{CA,UK,JP}",2023-03-08,2024-06-30,200000,0.0337
C0826,Movie_391,Apex Studios,0.106,0.0328,"{IN,US,JP,BR}",2024-06-29,2027-01-15,75000,0.0279
C0827,Movie_395,NovaPic,0.1053,0.0324,"{BR,US}",2023-11-27,2025-12-16,150000,0.0275
C0828,Movie_066,StellarSound,0.1644,0.0263,"{AU,JP,DE,US,CA}",2023-02-18,2024-10-10,50000,0.0224
C0829,Show_111,GridMedia,0.1718,0.0313,"{BR,IN}",2023-12-09,2025-02-01,100000,0.0266
C0830,Music_157,NeonFilms,0.168,0.0423,"{CA,IN,FR,BR,UK}",2023-11-15,2025-01-08,75000,0.036
C0831,Show_197,Apex Studios,0.1426,0.0139,"{US,JP,BR,UK,CA}",2023-04-21,2025-07-09,150000,0.0118
C0832,Music_012,NovaPic,0.1038,0.0236,"{FR,IN,US,DE}",2024-09-26,2026-11-15,50000,0.0201
C0833,Music_159,StellarSound,0.1564,0.035,"{CA,US}",2023-02-04,2025-01-24,200000,0.0298
C0834,Show_143,GridMedia,0.1113,0.0439,"{US,AU,FR}",2023-11-05,2026-05-23,50000,0.0373
C0835,Movie_157,NeonFilms,0.1426,0.0126,"{DE,BR}",2024-02-16,2025-05-11,50000,0.0107
C0836,Movie_113,Apex Studios,0.1417,0.0264,"{AU,BR}",2024-04-20,2026-05-10,200000,0.0224
C0837,Movie_049,NovaPic,0.168,0.0348,"{AU,JP}",2024-08-24,2026-02-15,100000,0.0296
C0838,Show_274,StellarSound,0.0908,0.0105,"{UK,DE,FR}",2024-03-07,2026-05-26,50000,0.0089
C0839,Movie_094,GridMedia,0.1525,0.0278,"{US,FR,CA}",2023-11-16,2026-05-04,75000,0.0236
C0840,Show_006,NeonFilms,0.1236,0.0484,"{FR,UK,CA,IN}",2023-11-13,2026-05-31,100000,0.0411
C0841,Show_022,Apex Studios,0.1143,0.0248,"{US,IN,DE}",2024-07-26,2025-08-20,50000,0.0211
C0842,Movie_142,NovaPic,0.1222,0.0178,"{CA,JP,FR}",2024-11-14,2027-02-02,75000,0.0151
C0843,Music_082,StellarSound,0.1495,0.0493,"{JP,DE,IN,UK}",2023-06-16,2024-09-08,200000,0.0419
C0844,Music_126,GridMedia,0.1254,0.0416,"{IN,US,JP,CA,BR}",2024-04-22,2026-11-08,50000,0.0354
C0845,Movie_409,NeonFilms,0.1013,0.0292,"{IN,BR,CA,US,UK}",2023-01-11,2024-03-06,100000,0.0248
C0846,Show_098,Apex Studios,0.1158,0.0322,"{AU,IN,JP,DE}",2024-01-04,2025-01-28,75000,0.0274
C0847,Movie_439,NovaPic,0.1775,0.018,"{IN,DE,JP}",2023-06-28,2025-04-18,100000,0.0153
C0848,Show_099,StellarSound,0.1648,0.0198,"{UK,DE}",2023-04-14,2024-04-08,75000,0.0168
C0849,Show_265,GridMedia,0.1631,0.0155,"{IN,DE,FR,CA}",2024-01-14,2025-12-04,50000,0.0132
C0850,Movie_270,NeonFilms,0.1461,0.0476,"{CA,FR,AU,BR,JP}",2023-07-16,2025-12-02,200000,0.0405
C0851,Show_052,Apex Studios,0.1178,0.025,"{IN,US,BR,DE,JP}",2023-07-13,2025-11-29,200000,0.0213
C0852,Music_175,NovaPic,0.1094,0.0159,"{DE,UK}",2024-06-04,2026-11-21,75000,0.0135
C0853,Show_263,StellarSound,0.1686,0.0184,"{CA,UK,DE,IN,BR}",2024-01-19,2026-04-08,50000,0.0156
C0854,Movie_253,GridMedia,0.1319,0.0172,"{AU,FR,UK,DE,IN}",2024-10-15,2027-04-03,100000,0.0146
C0855,Music_193,NeonFilms,0.145,0.0183,"{IN,BR,CA,UK,FR}",2024-01-22,2026-07-10,75000,0.0156
C0856,Movie_272,Apex Studios,0.0957,0.0437,"{UK,CA}",2023-10-30,2025-12-18,100000,0.0371
C0857,Movie_147,NovaPic,0.1319,0.0192,"{FR,JP,IN,BR,AU}",2024-03-18,2026-04-07,50000,0.0163
C0858,Movie_470,StellarSound,0.1168,0.0299,"{US,UK,IN,CA,AU}",2024-10-22,2025-12-16,100000,0.0254
C0859,Show_159,GridMedia,0.1159,0.0133,"{DE,IN}",2023-04-11,2024-07-04,200000,0.0113
C0860,Movie_406,NeonFilms,0.0871,0.0115,"{IN,JP,UK,BR}",2024-11-30,2026-07-23,75000,0.0098
C0861,Show_012,Apex Studios,0.0991,0.0342,"{US,DE,UK,BR}",2024-02-18,2026-02-07,75000,0.0291
C0862,Show_172,NovaPic,0.1622,0.0403,"{FR,UK,BR,IN,CA}",2023-08-21,2026-07-06,50000,0.0343
C0863,Movie_218,StellarSound,0.1549,0.029,"{AU,JP,BR,US,UK}",2023-07-12,2025-07-31,200000,0.0247
C0864,Movie_323,GridMedia,0.157,0.0379,"{AU,US,UK,CA,DE}",2023-05-12,2025-01-31,75000,0.0322
C0865,Show_236,NeonFilms,0.1743,0.0104,"{IN,BR,FR,JP}",2024-02-18,2027-02-02,100000,0.0088
C0866,Show_081,Apex Studios,0.1579,0.0315,"{US,UK}",2023-06-07,2025-03-28,100000,0.0268
C0867,Movie_217,NovaPic,0.1368,0.042,"{BR,IN,AU,US,DE}",2024-01-31,2025-07-24,200000,0.0357
C0868,Movie_068,StellarSound,0.1275,0.0232,"{CA,UK,US,JP}",2024-07-20,2025-12-12,150000,0.0197
C0869,Movie_275,GridMedia,0.0832,0.0376,"{UK,IN}",2023-03-13,2025-03-02,150000,0.032
C0870,Movie_411,NeonFilms,0.1084,0.0193,"{AU,US}",2024-01-13,2026-05-02,200000,0.0164
C0871,Movie_324,Apex Studios,0.0811,0.0231,"{UK,CA,AU,DE,IN}",2024-05-04,2027-03-20,150000,0.0196
C0872,Music_025,NovaPic,0.0869,0.0482,"{IN,DE,FR}",2024-12-27,2027-09-13,75000,0.041
C0873,Music_183,StellarSound,0.1275,0.0341,"{FR,AU,UK}",2023-07-26,2024-07-20,100000,0.029
C0874,Music_042,GridMedia,0.1791,0.0278,"{FR,JP,DE}",2024-05-17,2026-07-06,150000,0.0236
C0875,Movie_235,NeonFilms,0.1263,0.0116,"{AU,JP,FR,BR}",2023-11-01,2025-10-21,50000,0.0099
C0876,Movie_058,Apex Studios,0.1413,0.0424,"{IN,UK,DE,JP,FR}",2024-04-13,2026-04-03,75000,0.036
C0877,Show_295,NovaPic,0.1711,0.0173,"{BR,US}",2023-09-03,2025-01-25,200000,0.0147
C0878,Show_287,StellarSound,0.1074,0.0351,"{IN,AU}",2024-02-26,2027-02-10,100000,0.0298
C0879,Music_064,GridMedia,0.1353,0.0498,"{FR,JP}",2024-02-24,2026-04-14,50000,0.0423
C0880,Movie_333,NeonFilms,0.0965,0.0183,"{US,CA,JP,BR,IN}",2024-01-26,2025-11-16,50000,0.0156
C0881,Show_202,Apex Studios,0.1546,0.0442,"{US,DE}",2023-04-28,2026-02-11,150000,0.0376
C0882,Movie_225,NovaPic,0.1717,0.0231,"{AU,CA,US,DE,FR}",2024-12-31,2027-02-19,150000,0.0196
C0883,Show_071,StellarSound,0.094,0.0428,"{US,CA,AU}",2023-10-29,2025-01-21,75000,0.0364
C0884,Show_205,GridMedia,0.1335,0.0256,"{DE,UK}",2024-03-27,2026-02-15,50000,0.0218
C0885,Show_156,NeonFilms,0.0978,0.0386,"{AU,US,BR}",2024-10-12,2027-01-30,200000,0.0328
C0886,Movie_277,Apex Studios,0.1441,0.0387,"{DE,AU,US,FR,BR}",2023-02-19,2026-02-03,50000,0.0329
C0887,Movie_389,NovaPic,0.1177,0.0181,"{IN,FR,US,BR}",2024-03-07,2025-03-02,75000,0.0154
C0888,Movie_474,StellarSound,0.1789,0.0235,"{IN,CA}",2024-11-11,2026-04-05,75000,0.02
C0889,Movie_168,GridMedia,0.1524,0.0118,"{JP,FR}",2024-07-29,2027-03-16,200000,0.01
C0890,Music_195,NeonFilms,0.099,0.0183,"{BR,CA,AU,FR,US}",2024-01-01,2025-10-22,200000,0.0156
C0891,Show_247,Apex Studios,0.0974,0.0261,"{BR,IN}",2024-04-14,2025-11-05,100000,0.0222
C0892,Show_047,NovaPic,0.0866,0.0426,"{US,CA,AU,IN}",2023-11-05,2026-10-20,200000,0.0362
C0893,Movie_176,StellarSound,0.1399,0.0493,"{DE,CA,FR}",2023-11-29,2026-07-16,50000,0.0419
C0894,Music_108,GridMedia,0.1496,0.0371,"{UK,JP,BR,AU}",2024-05-08,2025-07-02,75000,0.0315
C0895,Show_124,NeonFilms,0.1135,0.0343,"{BR,IN,DE,FR,US}",2023-08-27,2024-08-21,200000,0.0292
C0896,Movie_074,Apex Studios,0.1416,0.0459,"{BR,IN,DE}",2023-03-23,2024-04-16,100000,0.039
C0897,Show_164,NovaPic,0.0938,0.0299,"{BR,IN,JP}",2023-02-08,2024-08-31,75000,0.0254
C0898,Show_200,StellarSound,0.1723,0.0339,"{UK,DE,FR,JP}",2023-02-10,2025-05-30,150000,0.0288
C0899,Music_171,GridMedia,0.1592,0.0266,"{IN,JP}",2023-12-17,2025-07-09,100000,0.0226
C0900,Movie_274,NeonFilms,0.1006,0.0122,"{BR,JP,CA}",2024-03-28,2026-11-13,75000,0.0104
C0901,Show_187,Apex Studios,0.0806,0.0448,"{US,UK,CA}",2023-05-09,2024-07-02,50000,0.0381
C0902,Movie_215,NovaPic,0.0974,0.032,"{FR,CA,IN}",2024-04-23,2026-01-13,75000,0.0272
C0903,Movie_364,StellarSound,0.0964,0.0179,"{IN,DE,UK}",2024-08-13,2026-10-02,150000,0.0152
C0904,Movie_380,GridMedia,0.1768,0.0181,"{JP,BR}",2024-01-22,2025-06-15,150000,0.0154
C0905,Movie_167,NeonFilms,0.1271,0.0269,"{UK,AU,US,IN,JP}",2023-03-27,2026-03-11,200000,0.0229
C0906,Movie_374,Apex Studios,0.1706,0.022,"{FR,UK,AU}",2024-01-25,2026-03-15,200000,0.0187
C0907,Music_055,NovaPic,0.1106,0.0213,"{CA,JP,FR,AU,IN}",2023-07-20,2024-11-11,200000,0.0181
C0908,Show_151,StellarSound,0.1716,0.0102,"{AU,BR,IN,FR}",2024-01-18,2026-01-07,200000,0.0087
C0909,Movie_465,GridMedia,0.129,0.0356,"{BR,US}",2023-05-08,2025-04-27,200000,0.0303
C0910,Music_155,NeonFilms,0.1732,0.0165,"{JP,AU,FR,BR}",2024-01-13,2026-10-29,150000,0.014
C0911,Music_148,Apex Studios,0.0858,0.0254,"{IN,AU,US}",2024-01-06,2026-08-23,150000,0.0216
C0912,Movie_104,NovaPic,0.1507,0.0111,"{AU,UK,FR,CA}",2024-09-08,2027-02-25,75000,0.0094
C0913,Music_088,StellarSound,0.1752,0.0437,"{CA,BR}",2024-02-12,2026-11-28,50000,0.0371
C0914,Music_179,GridMedia,0.1386,0.046,"{BR,UK,FR}",2024-03-13,2025-11-03,200000,0.0391
C0915,Music_076,NeonFilms,0.1492,0.03,"{DE,BR,AU,JP,US}",2023-04-22,2025-12-07,200000,0.0255
